#PSN BLOCK
0.0.0.0 a01.cdn.update.playstation.org.edgesuite.net
0.0.0.0 a192.d.akamai.net
0.0.0.0 al02.cdn.update.playstation.net
0.0.0.0 apicdn-p014.ribob01.net
0.0.0.0 api-p014.ribob01.net
0.0.0.0 artcdnsecure.ribob01.net
0.0.0.0 asm.np.community.playstation.net
0.0.0.0 deu01.ps4.update.playstation.net
0.0.0.0 duk01.ps4.update.playstation.net
0.0.0.0 dus01.ps4.update.playstation.net
0.0.0.0 fau01.ps4.update.playstation.net
0.0.0.0 fcn01.ps4.update.playstation.net
0.0.0.0 feu01.ps4.update.playstation.net
0.0.0.0 fjp01.ps4.update.playstation.net
0.0.0.0 fkr01.ps4.update.playstation.net
0.0.0.0 fmx01.ps4.update.playstation.net
0.0.0.0 fru01.ps4.update.playstation.net
0.0.0.0 fsa01.ps4.update.playstation.net
0.0.0.0 ftw01.ps4.update.playstation.net
0.0.0.0 fuk01.ps4.update.playstation.net
0.0.0.0 fus01.ps4.update.playstation.net
0.0.0.0 get.net.playstation.net
0.0.0.0 hau01.ps4.update.playstation.net
0.0.0.0 hcn01.ps4.update.playstation.net
0.0.0.0 heu01.ps4.update.playstation.net
0.0.0.0 hjp01.ps4.update.playstation.net
0.0.0.0 hkr01.ps4.update.playstation.net
0.0.0.0 hmx01.ps4.update.playstation.net
0.0.0.0 hru01.ps4.update.playstation.net
0.0.0.0 hsa01.ps4.update.playstation.net
0.0.0.0 htw01.ps4.update.playstation.net
0.0.0.0 huk01.ps4.update.playstation.net
0.0.0.0 hus01.ps4.update.playstation.net
0.0.0.0 fuk01.ps4.update.playstation.net
0.0.0.0 playstation.sony.akadns.net
0.0.0.0 post.net.playstation.net
0.0.0.0 ps4-eb.ww.np.dl.playstation.net
0.0.0.0 ps4updptl.eu.np.community.playstation.net
0.0.0.0 ps4updptl.uk.np.community.playstation.net
0.0.0.0 ps4updptl.au.np.community.playstation.net
0.0.0.0 ps4updptl.sa.np.community.playstation.net
0.0.0.0 ps4updptl.jp.sp-int.community.playstation.net
0.0.0.0 ps4.updptl.sp-int.community.playstation.net
0.0.0.0 ps4updptl.uk.np.community.playstation.net
0.0.0.0 ps4updptl.us.np.community.playstation.net
0.0.0.0 sf.api.np.km.playstation.net
0.0.0.0 themis.dl.playstation.net
0.0.0.0 tmdb.np.dl.playstation.net
0.0.0.0 t-prof.np.community.playstation.net
0.0.0.0 gs-sec.ww.np.dl.playstation.net
||playstation.net^
||fuk01.ps4.update.playstation.net^$important
